Comandos de Windows
-------------------

Fuente: http://norfipc.com/inf/lista-comandos-rapidos-windows-7.html

************************************************************
Lista de todos los comandos rápidos disponibles en Windows 7
------------------------------------------------------------

Función que inicia	Comando
Fax y Escáner de Windows-->	wfs

Fecha y hora-->	timedate.cpl

Firewall de Windows-->	firewall.cpl

Firewall de Windows con seguridad avanzada-->	wf.msc

Fuentes	control--> fonts

Grabadora de sonidos-->	soundrecorder

Herramienta de diagnóstico para Windows-->	msdt

Herramientas administrativas-->	control admintools

Iconos del area de notificacion	-->	rundll32.exe shell32.dll,Options_RunDLL 5

Asistente de Iexpress-->	iexpress

Información del sistema-->	msinfo32

Instalador independiente de Windows Update-->	wusa

Instalador o desinstalador de idiomas-->	lpksetup

Lápiz y entrada táctil-->	tabletpc.cpl

Lupa-->	magnify

Mapa de caracteres-->	charmap

Marcador de teléfono-->	dialer

Mezclador de volumen-->	sndvol

Microsoft Paint-->	mspaint.exe

Microsoft Word (si esta instalado)-->	winword

Migración de impresoras-->	PrintBrmUi

Monitor de rendimiento-->	perfmon.msc

Hacer copias o restaurar nombres de usuarios y contraseñas almacenados-->	credwiz

Notas rápidas-->	StikyNot

Opciones de carpeta-->	control folders

Opciones de carpeta (General)-->	RunDll32.exe shell32.dll,Options_RunDLL 0

Opciones de carpeta (Buscar)-->	RunDll32.exe shell32.dll,Options_RunDLL 2

Opciones de carpeta (Ver)-->	RunDll32.exe shell32.dll,Options_RunDLL 7

Opciones de energía-->	powercfg.cpl

Opciones de indización-->	control.exe srchadmin.dll

Opciones de internet-->	inetcpl.cpl

Opciones de rendimiento Efectos visuales-->	SystemPropertiesPerformance

Opciones de rendimiento Prevención de ejecución de datos-->	SystemPropertiesDataExecutionPrevention

Panel de control-->	control

Personalizacion-->	rundll32.exe shell32.dll,Control_RunDLL desk.cpl,,2

Programador de tareas-->	control schedtasks

Propiedades de Iniciador iSCSI-->	iscsicpl

Propiedades de la barra de tareas y del menú Inicio-->	RunDll32.exe shell32.dll,Options_RunDLL 1

Propiedades de pantalla-->	control desktop

Propiedades de pantalla-->	desk.cpl

Propiedades del mouse o raton-->	control mouse

Propiedades del teclado-->	control keyboard

Quitar hardware de forma segura-->	RunDll32.exe shell32.dll,Control_RunDLL hotplug.dll

Instrumental de administración de Windows (Raíz de consola)-->	wmimgmt.msc

Recortes-->	snippingtool

Reproductor de DVD-->	dvdplay

Resolución de pantalla-->	rundll32.exe shell32.dll,Control_RunDLL desk.cpl

Restauración del sistema-->	rstrui

Servicio de componentes-->	dcomcnfg

Servicios-->	services.msc

Sonido-->	mmsys.cpl

Teclado en pantalla-->	osk

Teléfono y Modem-->	telephon.cpl

Teléfono y Modems-->	rundll32.exe shell32.dll,Control_RunDLL telephon.cpl,,1

Teléfono y Modems, Opciones avanzadas-->	rundll32.exe shell32.dll,Control_RunDLL telephon.cpl,,2

Transferencia de archivos con Bluetooth-->	fsquirt

Usuarios y grupos locales-->	lusrmgr.msc

Verificador de integridad de archivos del sistema-->	sfc

Visor de eventos-->	eventvwr.msc

Windows Media Player-->	wmplayer

Windows Journal, Creación de notas manuscritas-->	journal

Windows Update-->	wuapp

Wordpad-->	write


*************************************
Comandos para Propiedades del sistema
-------------------------------------

Propiedades del sistema-->	sysdm.cpl

Acceso remoto-->	SystemPropertiesRemote

Acceso remoto-->	rundll32.exe shell32.dll,Control_RunDLL sysdm.cpl,,5

Hardware-->	SystemPropertiesHardware

Hardware-->	rundll32.exe shell32.dll,Control_RunDLL sysdm.cpl,,2

Nombre del equipo-->	SystemPropertiesComputerName

Opciones avanzadas-->	SystemPropertiesAdvanced

Opciones avanzadas-->	rundll32.exe shell32.dll,Control_RunDLL sysdm.cpl,,3

Protección del sistema-->	SystemPropertiesProtection

Protección del sistema-->	rundll32.exe shell32.dll,Control_RunDLL sysdm.cpl,,4


*****************************************
Comandos para tareas en Internet Explorer
-----------------------------------------
Internet Explorer-->	iexplore

Eliminar Historial-->	RunDll32.exe InetCpl.cpl,ClearMyTracksByProcess 1

Eliminar Cookies-->	RunDll32.exe InetCpl.cpl,ClearMyTracksByProcess 2

Eliminar Archivos Temporales-->	RunDll32.exe InetCpl.cpl,ClearMyTracksByProcess 4

Eliminar Archivos Temporales incluyendo favoritos offline-->	RunDll32.exe InetCpl.cpl,ClearMyTracksByProcess 8

Eliminar Datos de Formularios-->	RunDll32.exe InetCpl.cpl,ClearMyTracksByProcess 16

Eliminar Contraseñas-->	RunDll32.exe InetCpl.cpl,ClearMyTracksByProcess 32

Eliminar Filtro de phising-->	RunDll32.exe InetCpl.cpl,ClearMyTracksByProcess 64

Eliminar todo-->	RunDll32.exe InetCpl.cpl,ClearMyTracksByProcess 255

Eliminar todo de forma profunda incluyendo complementos instalados-->	RunDll32.exe InetCpl.cpl,ClearMyTracksByProcess 4351
